Code,Store Name,# of Customers,# of Items,Total Sales,Discount,Avg Sales per Customer,Avg Sales per Item,Date,Month,Year,Weekday,Distance from Station X(Meter),Distance from Station X(Feet),Distance from Station Y(Meter),Distance from Station Y(Feet),Distance from Main Street(Meter),Distance from Main Street(Feet),YenWonRatio,Holiday,ActualHighTemp,Outlook,Japanese Tourists
20036,Store C,111,1143,11425700,0,102934,9996,9/23/2011,9,2011,Friday,300,984,550,1804,314,1030,15.34,1,77,NA,
20036,Store C,145,1277,9113200,0,62850,7136,9/24/2011,9,2011,Saturday,300,984,550,1804,314,1030,15.31,1,78,NA,
20036,Store C,134,1184,10754600,0,80258,9083,9/25/2011,9,2011,Sunday,300,984,550,1804,314,1030,15.2,1,78,NA,
20036,Store C,150,1277,12686500,0,84577,9935,9/26/2011,9,2011,Monday,300,984,550,1804,314,1030,15.2,0,80,NA,
20036,Store C,169,1346,11458100,0,67799,8513,9/27/2011,9,2011,Tuesday,300,984,550,1804,314,1030,15.44,0,84,NA,
20036,Store C,109,946,11299600,0,103666,11945,9/28/2011,9,2011,Wednesday,300,984,550,1804,314,1030,15.33,0,75,NA,
20036,Store C,100,885,7028400,0,70284,7942,9/29/2011,9,2011,Thursday,300,984,550,1804,314,1030,15.24,0,66,Rainy,
20036,Store C,110,951,11362000,0,103291,11947,9/30/2011,9,2011,Friday,300,984,550,1804,314,1030,15.34,0,66,Sunny,
20036,Store C,148,1651,13366100,0,90311,8096,10/1/2011,10,2011,Saturday,300,984,550,1804,314,1030,15.36,0,64,Sunny,
20036,Store C,131,1293,11115100,0,84848,8596,10/2/2011,10,2011,Sunday,300,984,550,1804,314,1030,15.37,0,64,Sunny,
20036,Store C,111,654,7331900,0,66053,11211,10/3/2011,10,2011,Monday,300,984,550,1804,314,1030,15.4,0,68,Sunny,
20036,Store C,118,1135,10000300,0,84748,8811,10/4/2011,10,2011,Tuesday,300,984,550,1804,314,1030,15.4,0,68,Sunny,
20036,Store C,132,1138,10447600,0,79148,9181,10/5/2011,10,2011,Wednesday,300,984,550,1804,314,1030,15.54,0,71,Sunny,
20036,Store C,117,960,9338400,0,79815,9728,10/6/2011,10,2011,Thursday,300,984,550,1804,314,1030,15.3,0,69,NA,
20036,Store C,90,958,8261800,0,91798,8624,10/7/2011,10,2011,Friday,300,984,550,1804,314,1030,15.43,0,69,NA,
20036,Store C,135,1167,10003700,0,74101,8572,10/8/2011,10,2011,Saturday,300,984,550,1804,314,1030,15.37,1,71,NA,
20036,Store C,157,1545,10097500,0,64315,6536,10/9/2011,10,2011,Sunday,300,984,550,1804,314,1030,15.37,1,71,NA,
20036,Store C,178,1547,15001100,0,84276,9697,10/10/2011,10,2011,Monday,300,984,550,1804,314,1030,15.3,1,69,NA,
20036,Store C,133,1060,10127800,0,76149,9555,10/11/2011,10,2011,Tuesday,300,984,550,1804,314,1030,15.18,0,69,NA,
20036,Store C,133,871,10020000,0,75338,11504,10/12/2011,10,2011,Wednesday,300,984,550,1804,314,1030,15.26,0,64,NA,
20036,Store C,152,1004,8679500,0,57102,8645,10/13/2011,10,2011,Thursday,300,984,550,1804,314,1030,15.18,0,73,NA,
20036,Store C,118,1003,8007900,0,67864,7984,10/14/2011,10,2011,Friday,300,984,550,1804,314,1030,15.1,0,60,NA,
20036,Store C,122,973,8967100,0,73501,9216,10/15/2011,10,2011,Saturday,300,984,550,1804,314,1030,14.99,0,62,Rainy,
20036,Store C,155,1306,12073400,0,77893,9245,10/16/2011,10,2011,Sunday,300,984,550,1804,314,1030,14.94,0,66,Rainy,
20036,Store C,173,1350,13049000,0,75428,9666,10/17/2011,10,2011,Monday,300,984,550,1804,314,1030,14.94,0,57,Sunny,
20036,Store C,140,1498,14021700,0,100155,9360,10/18/2011,10,2011,Tuesday,300,984,550,1804,314,1030,14.91,0,57,Sunny,
20036,Store C,117,1302,11064800,0,94571,8498,10/19/2011,10,2011,Wednesday,300,984,550,1804,314,1030,14.93,0,68,Sunny,
20036,Store C,122,877,8904200,0,72985,10153,10/20/2011,10,2011,Thursday,300,984,550,1804,314,1030,14.81,0,69,Sunny,
20036,Store C,141,1487,12632900,0,89595,8496,10/21/2011,10,2011,Friday,300,984,550,1804,314,1030,14.83,0,69,Cloudy,
20036,Store C,170,1712,14669900,0,86294,8569,10/22/2011,10,2011,Saturday,300,984,550,1804,314,1030,14.93,0,71,Sunny,
20036,Store C,167,1225,11448300,0,68553,9346,10/23/2011,10,2011,Sunday,300,984,550,1804,314,1030,15,0,71,NA,
20036,Store C,129,1172,11369300,0,88134,9701,10/24/2011,10,2011,Monday,300,984,550,1804,314,1030,15.01,0,59,Rainy,
20036,Store C,123,867,10080700,0,81957,11627,10/25/2011,10,2011,Tuesday,300,984,550,1804,314,1030,14.94,0,53,Sunny,
20036,Store C,124,1350,11403600,0,91965,8447,10/26/2011,10,2011,Wednesday,300,984,550,1804,314,1030,14.85,0,59,Sunny,
20036,Store C,153,1493,13491900,0,88182,9037,10/27/2011,10,2011,Thursday,300,984,550,1804,314,1030,14.87,0,66,NA,
20036,Store C,134,1087,9150200,0,68285,8418,10/28/2011,10,2011,Friday,300,984,550,1804,314,1030,14.67,0,66,NA,
20036,Store C,180,1162,10772400,0,59847,9271,10/29/2011,10,2011,Saturday,300,984,550,1804,314,1030,14.56,0,59,NA,
20036,Store C,133,874,11509900,0,86541,13169,10/30/2011,10,2011,Sunday,300,984,550,1804,314,1030,14.54,0,68,NA,
20036,Store C,156,1039,10464900,0,67083,10072,10/31/2011,10,2011,Monday,300,984,550,1804,314,1030,14.54,0,73,NA,
20036,Store C,132,1276,12539700,0,94998,9827,11/1/2011,11,2011,Tuesday,300,984,550,1804,314,1030,14.24,0,71,NA,
20036,Store C,118,743,8055000,0,68263,10841,11/2/2011,11,2011,Wednesday,300,984,550,1804,314,1030,14.31,0,69,NA,
20036,Store C,137,1074,11035000,0,80547,10275,11/3/2011,11,2011,Thursday,300,984,550,1804,314,1030,14.33,0,73,NA,
20036,Store C,154,1364,14910200,0,96819,10931,11/4/2011,11,2011,Friday,300,984,550,1804,314,1030,14.42,0,73,NA,
20036,Store C,154,1391,12809000,0,83175,9208,11/5/2011,11,2011,Saturday,300,984,550,1804,314,1030,14.4,0,77,Rainy,
20036,Store C,146,1333,12121100,0,83021,9093,11/6/2011,11,2011,Sunday,300,984,550,1804,314,1030,14.14,0,66,Rainy,
20036,Store C,134,1389,12616900,0,94156,9083,11/7/2011,11,2011,Monday,300,984,550,1804,314,1030,14.15,0,64,Cloudy,
20036,Store C,123,1215,7452200,0,60587,6133,11/8/2011,11,2011,Tuesday,300,984,550,1804,314,1030,14.25,0,64,NA,
20036,Store C,91,1056,10414500,0,114445,9862,11/9/2011,11,2011,Wednesday,300,984,550,1804,314,1030,14.32,0,64,Cloudy,
20036,Store C,114,1416,12310200,0,107984,8694,11/10/2011,11,2011,Thursday,300,984,550,1804,314,1030,14.37,0,62,Rainy,
20036,Store C,128,1170,12012600,0,93848,10267,11/11/2011,11,2011,Friday,300,984,550,1804,314,1030,14.52,0,57,Rainy,
20036,Store C,144,1189,11686100,0,81153,9829,11/12/2011,11,2011,Saturday,300,984,550,1804,314,1030,14.56,0,60,Sunny,
20036,Store C,144,1229,13496500,0,93726,10982,11/13/2011,11,2011,Sunday,300,984,550,1804,314,1030,14.61,0,60,NA,
20036,Store C,140,1092,12008300,0,85774,10997,11/14/2011,11,2011,Monday,300,984,550,1804,314,1030,14.6,0,50,Sunny,
20036,Store C,101,894,8637400,0,85519,9662,11/15/2011,11,2011,Tuesday,300,984,550,1804,314,1030,14.59,0,51,Sunny,
20036,Store C,120,1248,15148300,0,126236,12138,11/16/2011,11,2011,Wednesday,300,984,550,1804,314,1030,14.62,0,59,NA,
20036,Store C,107,923,8508200,0,79516,9218,11/17/2011,11,2011,Thursday,300,984,550,1804,314,1030,14.71,0,62,NA,
20036,Store C,124,1504,13120100,0,105807,8723,11/18/2011,11,2011,Friday,300,984,550,1804,314,1030,14.73,0,62,Rainy,
20036,Store C,151,1574,14909300,0,98737,9472,11/19/2011,11,2011,Saturday,300,984,550,1804,314,1030,14.79,0,60,Cloudy,
20036,Store C,164,1244,10377700,0,63279,8342,11/20/2011,11,2011,Sunday,300,984,550,1804,314,1030,14.79,0,39,Sunny,
20036,Store C,165,1503,12904300,0,78208,8586,11/21/2011,11,2011,Monday,300,984,550,1804,314,1030,14.79,0,42,Sunny,
20036,Store C,135,1166,10304500,0,76330,8837,11/22/2011,11,2011,Tuesday,300,984,550,1804,314,1030,14.84,0,48,NA,
20036,Store C,131,1084,11677400,0,89140,10773,11/23/2011,11,2011,Wednesday,300,984,550,1804,314,1030,14.87,0,46,Rainy,
20036,Store C,135,1054,11537300,0,85461,10946,11/24/2011,11,2011,Thursday,300,984,550,1804,314,1030,14.94,0,35,Sunny,
20036,Store C,147,1227,11059100,0,75232,9013,11/25/2011,11,2011,Friday,300,984,550,1804,314,1030,15,0,42,Snowy,
20036,Store C,173,1514,15584700,0,90085,10294,11/26/2011,11,2011,Saturday,300,984,550,1804,314,1030,14.98,0,53,NA,
20036,Store C,178,1630,13179450,0,74042,8086,11/27/2011,11,2011,Sunday,300,984,550,1804,314,1030,14.88,0,60,Cloudy,
20036,Store C,177,1401,13378600,0,75585,9549,11/28/2011,11,2011,Monday,300,984,550,1804,314,1030,14.92,0,61,Rainy,
20036,Store C,146,1163,10606300,0,72646,9120,11/29/2011,11,2011,Tuesday,300,984,550,1804,314,1030,14.82,0,56,Rainy,
20036,Store C,93,778,7083000,0,76161,9104,11/30/2011,11,2011,Wednesday,300,984,550,1804,314,1030,14.57,0,48,Rainy,
20036,Store C,104,754,8409900,0,80864,11154,12/1/2011,12,2011,Thursday,300,984,550,1804,314,1030,14.65,0,50,Rainy,
20036,Store C,107,971,12116300,0,113236,12478,12/2/2011,12,2011,Friday,300,984,550,1804,314,1030,14.56,0,46,Cloudy,
20036,Store C,156,1476,13417900,0,86012,9091,12/3/2011,12,2011,Saturday,300,984,550,1804,314,1030,14.49,0,48,Rainy,
20036,Store C,147,1519,11001000,0,74837,7242,12/4/2011,12,2011,Sunday,300,984,550,1804,314,1030,14.37,0,42,Sunny,
20036,Store C,124,1332,8687700,0,70062,6522,12/5/2011,12,2011,Monday,300,984,550,1804,314,1030,14.35,0,41,Sunny,
20036,Store C,101,802,7933800,0,78552,9893,12/6/2011,12,2011,Tuesday,300,984,550,1804,314,1030,14.44,0,44,Cloudy,
20036,Store C,110,688,6899500,0,62723,10028,12/7/2011,12,2011,Wednesday,300,984,550,1804,314,1030,14.52,0,44,Cloudy,
20036,Store C,153,1303,9353900,0,61137,7179,12/8/2011,12,2011,Thursday,300,984,550,1804,314,1030,14.5,0,41,Cloudy,
20036,Store C,140,1267,13755000,0,98250,10856,12/9/2011,12,2011,Friday,300,984,550,1804,314,1030,14.56,0,35,Snowy,
20036,Store C,157,1353,11289200,0,71906,8344,12/10/2011,12,2011,Saturday,300,984,550,1804,314,1030,14.68,0,35,Snowy,
20036,Store C,187,1475,13953800,0,74619,9460,12/11/2011,12,2011,Sunday,300,984,550,1804,314,1030,14.75,0,44,Rainy,
20036,Store C,165,1303,12782300,0,77468,9810,12/12/2011,12,2011,Monday,300,984,550,1804,314,1030,14.74,0,45,NA,
20036,Store C,141,806,7746100,0,54937,9611,12/13/2011,12,2011,Tuesday,300,984,550,1804,314,1030,14.74,0,43,Sunny,
20036,Store C,125,994,10864900,0,86919,10930,12/14/2011,12,2011,Wednesday,300,984,550,1804,314,1030,14.72,0,47,Rainy,
20036,Store C,105,898,7614600,0,72520,8480,12/15/2011,12,2011,Thursday,300,984,550,1804,314,1030,14.86,0,32,Sunny,
20036,Store C,128,1005,8003700,0,62529,7964,12/16/2011,12,2011,Friday,300,984,550,1804,314,1030,14.84,0,25,Sunny,
20036,Store C,160,1269,12432900,0,77706,9797,12/17/2011,12,2011,Saturday,300,984,550,1804,314,1030,14.85,0,32,Cloudy,
20036,Store C,135,1097,9484100,0,70253,8645,12/18/2011,12,2011,Sunday,300,984,550,1804,314,1030,14.85,0,35,NA,
20036,Store C,110,1242,7435600,0,67596,5987,12/19/2011,12,2011,Monday,300,984,550,1804,314,1030,14.85,0,37,Cloudy,
20036,Store C,103,749,4375500,0,42481,5842,12/20/2011,12,2011,Tuesday,300,984,550,1804,314,1030,14.99,0,40,Rainy,
20036,Store C,114,689,8413700,0,73804,12211,12/21/2011,12,2011,Wednesday,300,984,550,1804,314,1030,14.95,0,43,Snowy,
20036,Store C,126,1055,7442200,0,59065,7054,12/22/2011,12,2011,Thursday,300,984,550,1804,314,1030,14.78,0,36,Sunny,
20036,Store C,142,1041,10658700,0,75061,10239,12/23/2011,12,2011,Friday,300,984,550,1804,314,1030,14.75,1,33,Snowy,
20036,Store C,135,1194,10270000,0,76074,8601,12/24/2011,12,2011,Saturday,300,984,550,1804,314,1030,14.72,1,27,Snowy,
20036,Store C,103,635,6715500,0,65199,10576,12/25/2011,12,2011,Sunday,300,984,550,1804,314,1030,14.69,1,25,Sunny,
20036,Store C,110,1123,6832000,0,62109,6084,12/26/2011,12,2011,Monday,300,984,550,1804,314,1030,14.69,0,25,Sunny,
20036,Store C,110,882,7483700,0,68034,8485,12/27/2011,12,2011,Tuesday,300,984,550,1804,314,1030,14.7,0,32,Cloudy,
20036,Store C,124,911,6774300,0,54631,7436,12/28/2011,12,2011,Wednesday,300,984,550,1804,314,1030,14.79,0,37,NA,
20036,Store C,113,1130,10157500,0,89889,8989,12/29/2011,12,2011,Thursday,300,984,550,1804,314,1030,14.85,0,33,NA,
20036,Store C,123,1213,10422900,0,84739,8593,12/30/2011,12,2011,Friday,300,984,550,1804,314,1030,14.85,0,33,NA,
20036,Store C,98,781,8575400,0,87504,10980,12/31/2011,12,2011,Saturday,300,984,550,1804,314,1030,14.95,0,35,NA,
20036,Store C,93,600,6084500,0,65425,10141,1/1/2012,1,2012,Monday,300,984,550,1804,314,1030,15.07,0,32,Snowy,
20036,Store C,98,745,6487600,0,66200,8708,1/2/2012,1,2012,Tuesday,300,984,550,1804,314,1030,15.07,0,30,NA,
20036,Store C,110,865,7209700,0,65543,8335,1/3/2012,1,2012,Wednesday,300,984,550,1804,314,1030,15.02,0,33,Snowy,
20036,Store C,142,1406,10810900,0,76133,7689,1/4/2012,1,2012,Thursday,300,984,550,1804,314,1030,14.95,0,26,NA,
20036,Store C,124,1137,8756800,0,70619,7702,1/5/2012,1,2012,Friday,300,984,550,1804,314,1030,14.95,0,30,Sunny,
20036,Store C,92,534,4020100,0,43697,7528,1/6/2012,1,2012,Saturday,300,984,550,1804,314,1030,14.98,0,33,Snowy,
20036,Store C,113,736,8650300,0,76551,11753,1/7/2012,1,2012,Sunday,300,984,550,1804,314,1030,15.01,1,33,NA,
20036,Store C,121,937,6862900,0,56718,7324,1/8/2012,1,2012,Monday,300,984,550,1804,314,1030,15.06,1,33,NA,
20036,Store C,80,531,5088200,0,63603,9582,1/9/2012,1,2012,Tuesday,300,984,550,1804,314,1030,15.07,1,35,NA,
20036,Store C,90,846,7048200,0,78313,8331,1/10/2012,1,2012,Wednesday,300,984,550,1804,314,1030,15.09,0,35,NA,
20036,Store C,76,407,3093800,0,40708,7601,1/11/2012,1,2012,Thursday,300,984,550,1804,314,1030,15.03,0,28,Sunny,
20036,Store C,75,702,4259400,0,56792,6068,1/12/2012,1,2012,Friday,300,984,550,1804,314,1030,15.05,0,32,Snowy,
20036,Store C,87,544,5291000,4400,60816,9726,1/13/2012,1,2012,Saturday,300,984,550,1804,314,1030,15.02,0,37,NA,
20036,Store C,132,1029,9062100,0,68652,8807,1/14/2012,1,2012,Sunday,300,984,550,1804,314,1030,14.96,0,37,NA,
20036,Store C,124,1076,9157400,0,73850,8511,1/15/2012,1,2012,Monday,300,984,550,1804,314,1030,14.94,0,32,Sunny,
20036,Store C,106,1350,9065400,0,85523,6715,1/16/2012,1,2012,Tuesday,300,984,550,1804,314,1030,14.94,0,44,NA,
20036,Store C,93,639,6107500,0,65672,9558,1/17/2012,1,2012,Wednesday,300,984,550,1804,314,1030,15,0,44,Sunny,
20036,Store C,101,741,6238700,0,61769,8419,1/18/2012,1,2012,Thursday,300,984,550,1804,314,1030,14.91,0,39,NA,
20036,Store C,77,453,6218600,0,80761,13728,1/19/2012,1,2012,Friday,300,984,550,1804,314,1030,14.84,0,44,Rainy,
20036,Store C,73,522,4388800,0,60121,8408,1/20/2012,1,2012,Saturday,300,984,550,1804,314,1030,14.76,0,46,Rainy,
20036,Store C,96,923,5737900,0,59770,6217,1/21/2012,1,2012,Saturday,300,984,550,1804,314,1030,14.68,0,42,NA,
20036,Store C,86,672,5843100,0,67943,8695,1/22/2012,1,2012,Sunday,300,984,550,1804,314,1030,14.7,0,24,NA,
20036,Store C,78,566,4002000,0,51308,7071,1/23/2012,1,2012,Monday,300,984,550,1804,314,1030,14.7,0,23,Sunny,
20036,Store C,66,302,2421400,0,36688,8018,1/24/2012,1,2012,Tuesday,300,984,550,1804,314,1030,14.7,0,28,Snowy,
20036,Store C,83,776,5088400,0,61306,6557,1/25/2012,1,2012,Wednesday,300,984,550,1804,314,1030,14.58,0,24,Sunny,
20036,Store C,104,895,7303800,0,70229,8161,1/26/2012,1,2012,Thursday,300,984,550,1804,314,1030,14.47,0,38,Snowy,
20036,Store C,99,713,6240300,0,63033,8752,1/27/2012,1,2012,Friday,300,984,550,1804,314,1030,14.43,0,41,NA,
20036,Store C,97,672,6689200,0,68961,9954,1/28/2012,1,2012,Saturday,300,984,550,1804,314,1030,14.56,0,37,Sunny,
20036,Store C,127,812,8236600,0,64855,10144,1/29/2012,1,2012,Sunday,300,984,550,1804,314,1030,14.57,0,37,Sunny,
20036,Store C,109,768,7766200,0,71250,10112,1/30/2012,1,2012,Monday,300,984,550,1804,314,1030,14.58,0,29,Sunny,
20036,Store C,97,543,6952550,0,71676,12804,1/31/2012,1,2012,Tuesday,300,984,550,1804,314,1030,14.68,0,29,Snowy,
20036,Store C,111,876,8036250,0,72399,9174,2/1/2012,2,2012,Wednesday,300,984,550,1804,314,1030,14.71,0,20,Sunny,3168
20036,Store C,109,985,8806500,0,80794,8941,2/2/2012,2,2012,Thursday,300,984,550,1804,314,1030,14.75,0,16,Sunny,2743
20036,Store C,113,948,8402300,0,74357,8863,2/3/2012,2,2012,Friday,300,984,550,1804,314,1030,14.71,0,30,Snowy,2841
20036,Store C,122,1071,7909000,0,64828,7385,2/4/2012,2,2012,Saturday,300,984,550,1804,314,1030,14.63,0,35,NA,4267
20036,Store C,118,833,9042450,0,76631,10855,2/5/2012,2,2012,Sunday,300,984,550,1804,314,1030,14.51,0,40,Sunny,4626
20036,Store C,124,1018,7890700,0,63635,7751,2/6/2012,2,2012,Monday,300,984,550,1804,314,1030,14.55,0,42,NA,4069
20036,Store C,72,686,5802800,0,80594,8459,2/7/2012,2,2012,Tuesday,300,984,550,1804,314,1030,14.6,0,32,Sunny,
20036,Store C,80,566,5836500,0,72956,10312,2/8/2012,2,2012,Wednesday,300,984,550,1804,314,1030,14.57,0,25,Snowy,
20036,Store C,63,330,3762100,0,59716,11400,2/9/2012,2,2012,Thursday,300,984,550,1804,314,1030,14.48,0,34,Snowy,
20036,Store C,90,589,5170150,0,57446,8778,2/10/2012,2,2012,Friday,300,984,550,1804,314,1030,14.44,0,36,Sunny,
20036,Store C,101,985,9308350,0,92162,9450,2/11/2012,2,2012,Saturday,300,984,550,1804,314,1030,14.44,0,34,Sunny,
20036,Store C,116,869,8118500,0,69987,9342,2/12/2012,2,2012,Sunday,300,984,550,1804,314,1030,14.46,0,40,Sunny,
20036,Store C,106,650,6388600,0,60270,9829,2/13/2012,2,2012,Monday,300,984,550,1804,314,1030,14.45,0,46,NA,
20036,Store C,120,978,7343600,0,61197,7509,2/14/2012,2,2012,Tuesday,300,984,550,1804,314,1030,14.42,0,45,NA,3819
20036,Store C,132,1142,9813500,0,74345,8593,2/15/2012,2,2012,Wednesday,300,984,550,1804,314,1030,14.41,0,36,NA,4064
20036,Store C,116,868,6841400,0,58978,7882,2/16/2012,2,2012,Thursday,300,984,550,1804,314,1030,14.31,0,36,Sunny,3569
20036,Store C,116,769,6419100,0,55337,8347,2/17/2012,2,2012,Friday,300,984,550,1804,314,1030,14.35,0,28,Sunny,4248
20036,Store C,159,1668,12701800,2700,79886,7615,2/18/2012,2,2012,Saturday,300,984,550,1804,314,1030,14.2,0,27,Sunny,5102
20036,Store C,140,1457,11785000,0,84179,8089,2/19/2012,2,2012,Sunday,300,984,550,1804,314,1030,14.14,0,34,Sunny,4951
20036,Store C,143,1399,13847300,0,96834,9898,2/20/2012,2,2012,Monday,300,984,550,1804,314,1030,14.13,0,41,Sunny,4836
20036,Store C,140,1230,11568000,0,82629,9405,2/21/2012,2,2012,Tuesday,300,984,550,1804,314,1030,14.09,0,42,NA,4671
20036,Store C,164,1800,12681250,0,77325,7045,2/22/2012,2,2012,Wednesday,300,984,550,1804,314,1030,14.09,0,54,NA,4664
20036,Store C,130,1176,8170900,0,62853,6948,2/23/2012,2,2012,Thursday,300,984,550,1804,314,1030,14.06,0,46,NA,3936
20036,Store C,137,798,8528300,0,62250,10687,2/24/2012,2,2012,Friday,300,984,550,1804,314,1030,14.06,0,50,NA,3606
20036,Store C,117,897,10189800,0,87092,11360,2/25/2012,2,2012,Saturday,300,984,550,1804,314,1030,13.98,0,41,Cloudy,4788
20036,Store C,134,1106,10498400,0,78346,9492,2/26/2012,2,2012,Sunday,300,984,550,1804,314,1030,13.83,0,37,Sunny,4457
20036,Store C,139,929,10166800,0,73142,10944,2/27/2012,2,2012,Monday,300,984,550,1804,314,1030,13.83,0,41,Sunny,3879
20036,Store C,123,1164,7342250,0,59693,6308,2/28/2012,2,2012,Tuesday,300,984,550,1804,314,1030,13.93,0,44,Sunny,3430
20036,Store C,98,1161,8493100,0,86664,7315,2/29/2012,2,2012,Wednesday,300,984,550,1804,314,1030,13.98,0,50,Sunny,3361
20036,Store C,127,1027,8214600,0,64682,7999,3/1/2012,3,2012,Thursday,300,984,550,1804,314,1030,13.89,0,57,Cloudy,3009
20036,Store C,129,929,8292200,0,64281,8926,3/2/2012,3,2012,Friday,300,984,550,1804,314,1030,13.77,0,50,NA,4040
20036,Store C,133,942,10285200,0,77332,10918,3/3/2012,3,2012,Saturday,300,984,550,1804,314,1030,13.68,0,53,Sunny,4889
20036,Store C,135,1297,12312950,47050,91207,9493,3/4/2012,3,2012,Sunday,300,984,550,1804,314,1030,13.61,0,50,Rainy,4024
20036,Store C,121,885,7009200,0,57927,7920,3/5/2012,3,2012,Monday,300,984,550,1804,314,1030,13.46,0,48,Rainy,4107
20036,Store C,126,1156,7688250,750,61018,6651,3/6/2012,3,2012,Tuesday,300,984,550,1804,314,1030,13.6,0,41,Rainy,4140
20036,Store C,161,1148,8707000,0,54081,7584,3/7/2012,3,2012,Wednesday,300,984,550,1804,314,1030,13.82,0,42,Sunny,4188
20036,Store C,119,953,8662700,11400,72796,9090,3/8/2012,3,2012,Thursday,300,984,550,1804,314,1030,13.89,0,42,NA,3277
20036,Store C,182,2044,14475820,4756830,79537,7082,3/9/2012,3,2012,Friday,300,984,550,1804,314,1030,13.72,0,46,NA,3962
20036,Store C,176,1368,9003590,3101310,51157,6582,3/10/2012,3,2012,Saturday,300,984,550,1804,314,1030,13.62,0,46,Sunny,5026
20036,Store C,232,3295,20770500,6295500,89528,6304,3/11/2012,3,2012,Sunday,300,984,550,1804,314,1030,13.52,0,35,Snowy,5226
20036,Store C,143,941,7693700,0,53802,8176,3/12/2012,3,2012,Monday,300,984,550,1804,314,1030,13.52,0,37,Sunny,5063
20036,Store C,136,1318,11326600,0,83284,8594,3/13/2012,3,2012,Tuesday,300,984,550,1804,314,1030,13.62,0,44,NA,4473
20036,Store C,147,1005,8118600,0,55229,8078,3/14/2012,3,2012,Wednesday,300,984,550,1804,314,1030,13.6,0,42,NA,4195
20036,Store C,128,1401,11002700,0,85959,7853,3/15/2012,3,2012,Thursday,300,984,550,1804,314,1030,13.51,0,53,Sunny,3707
20036,Store C,134,1586,11259500,0,84026,7099,3/16/2012,3,2012,Friday,300,984,550,1804,314,1030,13.46,0,55,Rainy,3737
20610,Store C,3,63,49900,0,16633,792,9/2/2012,9,2012,Sunday,250,820,500,1640,240,787,14.4,0,84,Sunny,5250
